indicator,Metric,Value,Year
Italy,Unemployment (%) ,9.83399963378906,2021
Italy,Economic Growth ,0.925810941012742,2018
Italy,Economic Growth ,6.64379018966193,2021
Jamaica,Happy planet index ,36.9,2016
Jamaica,Happy planet index ,57.9,2019
Jamaica,Human dev index ,0.732,2017
Jamaica,Human dev index ,0.709,2021
Jamaica,Unemployment (%) ,13.3,2018
Jamaica,Unemployment (%) ,9.18200016021729,2021
Jamaica,Economic Growth ,1.88992368121086,2018
Jamaica,Economic Growth ,4.60000000000001,2021
Japan,Happy planet index ,28.3,2016
Japan,Happy planet index ,47.1,2019
Japan,Human dev index ,0.909,2017
Japan,Human dev index ,0.925,2021
Japan,Unemployment (%) ,3.1,2018
Japan,Unemployment (%) ,2.79900002479553,2021
Japan,Economic Growth ,0.584068067242868,2018
Japan,Economic Growth ,1.62079552541303,2021
Jordan,Happy planet index ,-,2016
Jordan,Happy planet index ,43.9,2019
Jordan,Human dev index ,0.735,2017
Jordan,Human dev index ,0.72,2021
Jordan,Unemployment (%) ,13.2,2018
Jordan,Unemployment (%) ,19.2520008087158,2021
Jordan,Economic Growth ,1.93409170141707,2018
Jordan,Economic Growth ,2.2097647710104,2021
Kazakhstan,Happy planet index ,19.1,2016
Kazakhstan,Happy planet index ,38.6,2019
Kazakhstan,Human dev index ,0.8,2017
Kazakhstan,Human dev index ,0.811,2021
Kazakhstan,Unemployment (%) ,5.2,2018
Kazakhstan,Unemployment (%) ,4.90000009536743,2021
Kazakhstan,Economic Growth ,4.09999999987123,2018
Kazakhstan,Economic Growth ,4.00000000008325,2021
Kenya,Happy planet index ,24.2,2016
Kenya,Happy planet index ,45.2,2019
Kenya,Human dev index ,0.59,2017
Kenya,Human dev index ,0.575,2021
Kenya,Unemployment (%) ,11.0,2018
Kenya,Unemployment (%) ,5.74200010299683,2021
Kenya,Economic Growth ,5.64794640709219,2018
Kenya,Economic Growth ,7.51735538703886,2021
Korea (Dem. People’s Rep.),Happy planet index ,-,2016
Korea (Dem. People’s Rep.),Happy planet index ,-,2019
Korea (Dem. People’s Rep.),Human dev index ,-,2017
Korea (Dem. People’s Rep.),Human dev index ,-,2021
Korea (Dem. People’s Rep.),Unemployment (%) ,4.3,2018
Korea (Dem. People’s Rep.),Unemployment (%) ,2.59200000762939,2021
Korea (Dem. People’s Rep.),Economic Growth ,-,2021
Korea (Rep.),Happy planet index ,24.8,2016
Korea (Rep.),Happy planet index ,39.8,2019
Korea (Rep.),Human dev index ,0.903,2017
Korea (Rep.),Human dev index ,0.925,2021
Korea (Rep.),Unemployment (%) ,3.7,2018
Korea (Rep.),Unemployment (%) ,3.53200006484985,2021
Korea (Rep.),Economic Growth ,2.90740377377135,2018
Korea (Rep.),Economic Growth ,4.02115847345807,2021
Kosovo,Happy planet index ,-,2016
Kosovo,Happy planet index ,-,2019
Kosovo,Human dev index ,-,2017
Kosovo,Human dev index ,-,2021
Kosovo,Unemployment (%) ,-,2018
Kosovo,Economic Growth ,3.40663100837845,2018
Kosovo,Economic Growth ,9.12757763607948,2021
Kuwait,Happy planet index ,-,2016
Kuwait,Happy planet index ,33.3,2019
Kuwait,Human dev index ,0.803,2017
Kuwait,Human dev index ,0.831,2021
Kuwait,Unemployment (%) ,2.4,2018
Kuwait,Unemployment (%) ,3.71399998664856,2021
Kuwait,Economic Growth ,2.43398126829415,2018
Kuwait,Economic Growth ,-,2021
Kyrgyzstan,Happy planet index ,33.1,2016
Kyrgyzstan,Happy planet index ,53.7,2019
Kyrgyzstan,Human dev index ,0.672,2017
Kyrgyzstan,Human dev index ,0.692,2021
Kyrgyzstan,Unemployment (%) ,7.7,2018
Kyrgyzstan,Unemployment (%) ,9.10400009155273,2021
Kyrgyzstan,Economic Growth ,3.75791012480484,2018
Kyrgyzstan,Economic Growth ,3.61061269547005,2021
Laos,Happy planet index ,-,2016
Laos,Happy planet index ,42.8,2019
Laos,Human dev index ,0.601,2017
Laos,Human dev index ,0.607,2021
Laos,Unemployment (%) ,1.5,2018
Laos,Unemployment (%) ,1.25800001621246,2021
Laos,Economic Growth ,6.24796000755872,2018
Laos,Economic Growth ,2.52835100103448,2021
Latvia,Happy planet index ,17.1,2016
Latvia,Happy planet index ,34.1,2019
Latvia,Human dev index ,0.847,2017
Latvia,Human dev index ,0.863,2021
Latvia,Unemployment (%) ,9.9,2018
Latvia,Unemployment (%) ,7.59999990463257,2021
Latvia,Economic Growth ,3.9894803874928,2018
Latvia,Economic Growth ,4.48209539940108,2021
Lebanon,Happy planet index ,21.9,2016
Lebanon,Happy planet index ,39.0,2019
Lebanon,Human dev index ,0.757,2017
Lebanon,Human dev index ,0.706,2021
Lebanon,Unemployment (%) ,6.8,2018
Lebanon,Unemployment (%) ,14.4879999160767,2021
Lebanon,Economic Growth ,-1.88470547404803,2018
Lebanon,Economic Growth ,-10.5193894162206,2021
Lesotho,Happy planet index ,16.7,2016
Lesotho,Happy planet index ,27.3,2019
Lesotho,Human dev index ,0.52,2017
Lesotho,Human dev index ,0.514,2021
Lesotho,Unemployment (%) ,27.4,2018
Lesotho,Unemployment (%) ,24.5979995727539,2021
Lesotho,Economic Growth ,-1.22313731083291,2018
Lesotho,Economic Growth ,1.01587081905888,2021
Liberia,Happy planet index ,22.2,2016
Liberia,Happy planet index ,46.0,2019
Liberia,Human dev index ,0.435,2017
Liberia,Human dev index ,0.481,2021
Liberia,Unemployment (%) ,4.0,2018
Liberia,Unemployment (%) ,4.09499979019165,2021
Liberia,Economic Growth ,1.15757512207355,2018
Liberia,Economic Growth ,4.0000099975916,2021
Libya,Happy planet index ,-,2016
Libya,Happy planet index ,42.7,2019
Libya,Human dev index ,0.706,2017
Libya,Human dev index ,0.718,2021
Libya,Unemployment (%) ,19.2,2018
Libya,Unemployment (%) ,19.5839996337891,2021
Libya,Economic Growth ,7.9413678529104,2018
Libya,Economic Growth ,31.3724222267248,2021
Lithuania,Happy planet index ,21.0,2016
Lithuania,Happy planet index ,36.9,2019
Lithuania,Human dev index ,0.858,2017
Lithuania,Human dev index ,0.875,2021
Lithuania,Unemployment (%) ,9.2,2018
Lithuania,Unemployment (%) ,7.90299987792969,2021
Lithuania,Economic Growth ,3.99331032795327,2018
Lithuania,Economic Growth ,5.00350076587901,2021
Luxembourg,Happy planet index ,13.2,2016
Luxembourg,Happy planet index ,31.7,2019
Luxembourg,Human dev index ,0.904,2017
Luxembourg,Human dev index ,0.93,2021
Luxembourg,Unemployment (%) ,5.9,2018
Luxembourg,Unemployment (%) ,5.22700023651123,2021
Luxembourg,Economic Growth ,2.00437711983041,2018
Luxembourg,Economic Growth ,6.88656770842904,2021
Macedonia,Happy planet index ,23.4,2016
Macedonia,Happy planet index ,43.9,2019
Macedonia,Human dev index ,-,2017
Macedonia,Human dev index ,-,2021
Macedonia,Unemployment (%) ,26.7,2018
Macedonia,Unemployment (%) ,16.2029991149902,2021
Macedonia,Economic Growth ,2.88059670964267,2018
Macedonia,Economic Growth ,3.96426417144993,2021
Madagascar,Happy planet index ,-,2016
Madagascar,Happy planet index ,44.2,2019
Madagascar,Human dev index ,0.519,2017
Madagascar,Human dev index ,0.501,2021
Madagascar,Unemployment (%) ,2.1,2018
Madagascar,Unemployment (%) ,2.59400010108948,2021
Madagascar,Economic Growth ,3.20001288035283,2018
Madagascar,Economic Growth ,4.40233999987778,2021
Malawi,Happy planet index ,22.1,2016
Malawi,Happy planet index ,38.7,2019
Malawi,Human dev index ,0.477,2017
Malawi,Human dev index ,0.512,2021
Malawi,Unemployment (%) ,6.7,2018
Malawi,Unemployment (%) ,7.02099990844727,2021
Malawi,Economic Growth ,4.39168829609886,2018
Malawi,Economic Growth ,2.75141640762955,2021
Malaysia,Happy planet index ,30.3,2016
Malaysia,Happy planet index ,41.7,2019
Malaysia,Human dev index ,0.802,2017
Malaysia,Human dev index ,0.803,2021
Malaysia,Unemployment (%) ,3.3,2018
Malaysia,Unemployment (%) ,4.60900020599365,2021
Malaysia,Economic Growth ,4.84308697634881,2018
Malaysia,Economic Growth ,3.13258966090125,2021
Maldives,Happy planet index ,-,2016
Maldives,Happy planet index ,-,2019
Maldives,Human dev index ,0.717,2017
Maldives,Human dev index ,0.747,2021
Maldives,Unemployment (%) ,3.2,2018
Maldives,Unemployment (%) ,6.07800006866455,2021
Maldives,Economic Growth ,8.12312890817314,2018
Maldives,Economic Growth ,30.9628422550665,2021
Mali,Happy planet index ,-,2016
Mali,Happy planet index ,39.3,2019
Mali,Human dev index ,0.427,2017
Mali,Human dev index ,0.428,2021
Mali,Unemployment (%) ,8.1,2018
Mali,Unemployment (%) ,7.71999979019165,2021
Mali,Economic Growth ,4.74648432724561,2018
Mali,Economic Growth ,3.06987004655758,2021
Malta,Happy planet index ,29.0,2016
Malta,Happy planet index ,43.5,2019
Malta,Human dev index ,0.878,2017
Malta,Human dev index ,0.918,2021
Malta,Unemployment (%) ,5.3,2018
Malta,Unemployment (%) ,3.49900007247925,2021
Malta,Economic Growth ,6.03421380724669,2018
Malta,Economic Growth ,9.4135383709695,2021
Mauritania,Happy planet index ,18.0,2016
Mauritania,Happy planet index ,34.7,2019
Mauritania,Human dev index ,0.52,2017
Mauritania,Human dev index ,0.556,2021
Mauritania,Unemployment (%) ,11.7,2018
Mauritania,Unemployment (%) ,11.4630002975464,2021
Mauritania,Economic Growth ,4.52674622501065,2018
Mauritania,Economic Growth ,2.29974854129526,2021
Mauritius,Happy planet index ,27.4,2016
Mauritius,Happy planet index ,51.5,2019
Mauritius,Human dev index ,0.79,2017
Mauritius,Human dev index ,0.802,2021
Mauritius,Unemployment (%) ,7.8,2018
Mauritius,Unemployment (%) ,7.41400003433228,2021
Mauritius,Economic Growth ,3.75967723144153,2018
Mauritius,Economic Growth ,4.04021973384492,2021
Mexico,Happy planet index ,40.7,2016
Mexico,Happy planet index ,54.3,2019
Mexico,Human dev index ,0.774,2017
Mexico,Human dev index ,0.758,2021
Mexico,Unemployment (%) ,4.0,2018
Mexico,Unemployment (%) ,4.37900018692017,2021
Mexico,Economic Growth ,2.19499472522698,2018
Mexico,Economic Growth ,4.79719174934905,2021
Moldova,Happy planet index ,-,2016
Moldova,Happy planet index ,51.0,2019
Moldova,Human dev index ,0.7,2017
Moldova,Human dev index ,0.767,2021
Moldova,Unemployment (%) ,5.0,2018
Moldova,Unemployment (%) ,3.96199989318848,2021
Moldova,Economic Growth ,4.30147775702727,2018
Moldova,Economic Growth ,13.9445896006365,2021
Mongolia,Happy planet index ,14.3,2016
Mongolia,Happy planet index ,24.5,2019
Mongolia,Human dev index ,0.741,2017
Mongolia,Human dev index ,0.739,2021
Mongolia,Unemployment (%) ,6.7,2018
Mongolia,Unemployment (%) ,7.08199977874756,2021
Mongolia,Economic Growth ,7.7448806201857,2018
Mongolia,Economic Growth ,1.42100909686505,2021
Montenegro,Happy planet index ,25.1,2016
Montenegro,Happy planet index ,41.3,2019
Montenegro,Human dev index ,0.814,2017
Montenegro,Human dev index ,0.832,2021
Montenegro,Unemployment (%) ,17.5,2018
Montenegro,Unemployment (%) ,18.4869995117188,2021
Montenegro,Economic Growth ,5.0778888113381,2018
Montenegro,Economic Growth ,12.4343589851741,2021
Morocco,Happy planet index ,32.7,2016
Morocco,Happy planet index ,50.9,2019
Morocco,Human dev index ,0.667,2017
Morocco,Human dev index ,0.683,2021
Morocco,Unemployment (%) ,10.0,2018
Morocco,Unemployment (%) ,11.4670000076294,2021
Morocco,Economic Growth ,3.148502655914,2018
Morocco,Economic Growth ,7.3727276184739,2021
Mozambique,Happy planet index ,23.7,2016
Mozambique,Happy planet index ,44.2,2019
Mozambique,Human dev index ,0.437,2017
Mozambique,Human dev index ,0.446,2021
Mozambique,Unemployment (%) ,24.4,2018
Mozambique,Unemployment (%) ,3.98200011253357,2021
Mozambique,Economic Growth ,3.44381383971462,2018
Mozambique,Economic Growth ,2.22481926808254,2021
Myanmar,Happy planet index ,24.7,2016
Myanmar,Happy planet index ,40.0,2019
Myanmar,Human dev index ,0.578,2017
Myanmar,Human dev index ,0.585,2021
Myanmar,Unemployment (%) ,0.8,2018
Myanmar,Unemployment (%) ,2.17300009727478,2021
Myanmar,Economic Growth ,6.404977325147,2018
Myanmar,Economic Growth ,-17.9847423373262,2021
Namibia,Happy planet index ,21.6,2016
Namibia,Happy planet index ,36.8,2019
Namibia,Human dev index ,0.647,2017
Namibia,Human dev index ,0.615,2021
Namibia,Unemployment (%) ,25.6,2018
Namibia,Unemployment (%) ,21.67799949646,2021
Namibia,Economic Growth ,1.05994347072928,2018
Namibia,Economic Growth ,2.43063985834007,2021
Nepal,Happy planet index ,30.5,2016
Nepal,Happy planet index ,53.1,2019
Nepal,Human dev index ,0.574,2017
Nepal,Human dev index ,0.602,2021
Nepal,Unemployment (%) ,3.2,2018
Nepal,Unemployment (%) ,5.05200004577637,2021
Nepal,Economic Growth ,7.62237610768169,2018
Nepal,Economic Growth ,4.24694014145481,2021
Netherlands,Happy planet index ,35.3,2016
Netherlands,Happy planet index ,54.9,2019
Netherlands,Human dev index ,0.931,2017
Netherlands,Human dev index ,0.941,2021
Netherlands,Unemployment (%) ,6.2,2018
Netherlands,Unemployment (%) ,4.01000022888184,2021
Netherlands,Economic Growth ,2.36091509478513,2018
Netherlands,Economic Growth ,5.03590202448922,2021
New Zealand,Happy planet index ,31.3,2016
New Zealand,Happy planet index ,57.4,2019
New Zealand,Human dev index ,0.917,2017
New Zealand,Human dev index ,0.937,2021
New Zealand,Unemployment (%) ,5.2,2018
New Zealand,Unemployment (%) ,4.12400007247925,2021
New Zealand,Economic Growth ,3.35921954753083,2018
New Zealand,Economic Growth ,4.64680674951514,2021
Nicaragua,Happy planet index ,38.7,2016
Nicaragua,Happy planet index ,55.2,2019
Nicaragua,Human dev index ,0.658,2017
Nicaragua,Human dev index ,0.667,2021
Nicaragua,Unemployment (%) ,5.9,2018
Nicaragua,Unemployment (%) ,5.95699977874756,2021
Nicaragua,Economic Growth ,-3.3637057173864,2018
Nicaragua,Economic Growth ,10.3449290198086,2021
Niger,Happy planet index ,16.8,2016
Niger,Happy planet index ,41.4,2019
Niger,Human dev index ,0.354,2017
Niger,Human dev index ,0.4,2021
Niger,Unemployment (%) ,2.6,2018
Niger,Unemployment (%) ,0.750999987125397,2021
Niger,Economic Growth ,7.21080300824623,2018
Niger,Economic Growth ,1.35205374879854,2021
Nigeria,Happy planet index ,22.2,2016
Nigeria,Happy planet index ,34.1,2019
Nigeria,Human dev index ,0.532,2017
Nigeria,Human dev index ,0.535,2021
Nigeria,Unemployment (%) ,5.0,2018
Nigeria,Unemployment (%) ,9.78800010681152,2021
Nigeria,Economic Growth ,1.92275734157302,2018
Nigeria,Economic Growth ,3.64718654100696,2021
Norway,Happy planet index ,36.8,2016
Norway,Happy planet index ,50.9,2019
Norway,Human dev index ,0.953,2017
Norway,Human dev index ,0.961,2021
Norway,Unemployment (%) ,4.8,2018
Norway,Unemployment (%) ,4.9850001335144,2021
Norway,Economic Growth ,1.11882847945122,2018
Norway,Economic Growth ,3.92266520973057,2021
Oman,Happy planet index ,21.1,2016
Oman,Happy planet index ,-,2019
Oman,Human dev index ,0.821,2017
Oman,Human dev index ,0.816,2021
Oman,Unemployment (%) ,17.5,2018
Oman,Unemployment (%) ,3.12199997901917,2021
Oman,Economic Growth ,1.28710391543288,2018
Oman,Economic Growth ,-3.2,2021
Pakistan,Happy planet index ,31.5,2016
Pakistan,Happy planet index ,45.1,2019
Pakistan,Human dev index ,0.562,2017
Pakistan,Human dev index ,0.544,2021
Pakistan,Unemployment (%) ,5.9,2018
Pakistan,Unemployment (%) ,4.35200023651123,2021
Pakistan,Economic Growth ,6.15170261099519,2018
Pakistan,Economic Growth ,6.0297520826943,2021
Panama,Happy planet index ,39.5,2016
Panama,Happy planet index ,57.9,2019
Panama,Human dev index ,0.789,2017
Panama,Human dev index ,0.805,2021
Panama,Unemployment (%) ,5.8,2018
Panama,Unemployment (%) ,12.0880002975464,2021
Panama,Economic Growth ,3.68534452237613,2018
Panama,Economic Growth ,15.335819064068,2021
Papua New Guinea,Happy planet index ,-,2016
Papua New Guinea,Happy planet index ,-,2019
Papua New Guinea,Human dev index ,0.544,2017
Papua New Guinea,Human dev index ,0.558,2021
Papua New Guinea,Unemployment (%) ,2.5,2018
Papua New Guinea,Unemployment (%) ,2.75200009346008,2021
Papua New Guinea,Economic Growth ,-0.279252284959952,2018
Papua New Guinea,Economic Growth ,1.49999999999999,2021
Paraguay,Happy planet index ,23.3,2016
Paraguay,Happy planet index ,47.6,2019
Paraguay,Human dev index ,0.702,2017
Paraguay,Human dev index ,0.717,2021
Paraguay,Unemployment (%) ,5.4,2018
Paraguay,Unemployment (%) ,7.20599985122681,2021
Paraguay,Economic Growth ,3.20425034076639,2018
Paraguay,Economic Growth ,4.19988166614141,2021
Peru,Happy planet index ,34.6,2016
Peru,Happy planet index ,55.9,2019
Peru,Human dev index ,0.75,2017
Peru,Human dev index ,0.762,2021
Peru,Unemployment (%) ,4.9,2018
Peru,Unemployment (%) ,4.83300018310547,2021
Peru,Economic Growth ,3.969351341365,2018
Peru,Economic Growth ,13.3495090777977,2021
Philippines,Happy planet index ,35.0,2016
Philippines,Happy planet index ,57.1,2019
Philippines,Human dev index ,0.699,2017
Philippines,Human dev index ,0.699,2021
Philippines,Unemployment (%) ,5.9,2018
Philippines,Unemployment (%) ,2.40599989891052,2021
Philippines,Economic Growth ,6.34148557153473,2018
Philippines,Economic Growth ,5.70315596840621,2021
Poland,Happy planet index ,27.5,2016
Poland,Happy planet index ,45.0,2019
Poland,Human dev index ,0.865,2017
Poland,Human dev index ,0.876,2021
Poland,Unemployment (%) ,6.2,2018
Poland,Unemployment (%) ,3.36800003051758,2021
Poland,Economic Growth ,5.35370335471698,2018
Poland,Economic Growth ,5.73258169571089,2021
Portugal,Happy planet index ,24.8,2016
Portugal,Happy planet index ,46.3,2019
Portugal,Human dev index ,0.847,2017
Portugal,Human dev index ,0.866,2021
Portugal,Unemployment (%) ,11.2,2018
Portugal,Unemployment (%) ,6.64699983596802,2021
Portugal,Economic Growth ,2.84932593436179,2018
Portugal,Economic Growth ,4.88121010306581,2021
Qatar,Happy planet index ,-,2016
Qatar,Happy planet index ,24.3,2019
Qatar,Human dev index ,0.856,2017
Qatar,Human dev index ,0.855,2021
Qatar,Unemployment (%) ,0.2,2018
Qatar,Unemployment (%) ,0.257999986410141,2021
Qatar,Economic Growth ,1.23487219150027,2018
Qatar,Economic Growth ,1.52339735592098,2021
Romania,Happy planet index ,28.8,2016
Romania,Happy planet index ,46.2,2019
Romania,Human dev index ,0.811,2017
Romania,Human dev index ,0.821,2021
Romania,Unemployment (%) ,6.4,2018
Romania,Unemployment (%) ,5.16900014877319,2021
Romania,Economic Growth ,4.47452377497343,2018
Romania,Economic Growth ,5.87966788545822,2021
Russia,Happy planet index ,18.7,2016
Russia,Happy planet index ,34.9,2019
Russia,Human dev index ,0.816,2017
Russia,Human dev index ,0.822,2021
Russia,Unemployment (%) ,5.7,2018
Russia,Unemployment (%) ,5.01000022888184,2021
Russia,Economic Growth ,2.80724541049418,2018
Russia,Economic Growth ,4.81979165963526,2021
Rwanda,Happy planet index ,19.6,2016
Rwanda,Happy planet index ,39.2,2019
Rwanda,Human dev index ,0.524,2017
Rwanda,Human dev index ,0.534,2021
Rwanda,Unemployment (%) ,2.5,2018
Rwanda,Unemployment (%) ,1.60699999332428,2021
Rwanda,Economic Growth ,8.57943753725192,2018
Rwanda,Economic Growth ,10.88451916081,2021
Saudi Arabia,Happy planet index ,-,2016
Saudi Arabia,Happy planet index ,41.6,2019
Saudi Arabia,Human dev index ,0.853,2017
Saudi Arabia,Human dev index ,0.875,2021
Saudi Arabia,Unemployment (%) ,5.5,2018
Saudi Arabia,Unemployment (%) ,7.35799980163574,2021
Saudi Arabia,Economic Growth ,2.51416579969228,2018
Saudi Arabia,Economic Growth ,3.2409297684805,2021
Senegal,Happy planet index ,21.9,2016
Senegal,Happy planet index ,51.2,2019
Senegal,Human dev index ,0.505,2017
Senegal,Human dev index ,0.511,2021
Senegal,Unemployment (%) ,9.5,2018
Senegal,Unemployment (%) ,3.72300004959106,2021
Senegal,Economic Growth ,6.20924103389086,2018
Senegal,Economic Growth ,6.06449596752137,2021
Serbia,Happy planet index ,29.0,2016
Serbia,Happy planet index ,53.2,2019
Serbia,Human dev index ,0.787,2017
Serbia,Human dev index ,0.802,2021
Serbia,Unemployment (%) ,16.5,2018
Serbia,Unemployment (%) ,11.8070001602173,2021
Serbia,Economic Growth ,4.4951212927627,2018
Serbia,Economic Growth ,7.3892708902237,2021
Sierra Leone,Happy planet index ,15.3,2016
Sierra Leone,Happy planet index ,29.0,2019
Sierra Leone,Human dev index ,0.419,2017
Sierra Leone,Human dev index ,0.477,2021
Sierra Leone,Unemployment (%) ,3.0,2018
Sierra Leone,Unemployment (%) ,5.33300018310547,2021
Sierra Leone,Economic Growth ,3.46460213996657,2018
Sierra Leone,Economic Growth ,3.05020269465146,2021
Singapore,Happy planet index ,-,2016
Singapore,Happy planet index ,45.5,2019
Singapore,Human dev index ,0.932,2017
Singapore,Human dev index ,0.939,2021
Singapore,Unemployment (%) ,1.8,2018
Singapore,Unemployment (%) ,3.62400007247925,2021
Singapore,Economic Growth ,3.66130499436235,2018
Singapore,Economic Growth ,7.61396261502647,2021
Slovakia,Happy planet index ,28.2,2016
Slovakia,Happy planet index ,46.6,2019
Slovakia,Human dev index ,0.855,2017
Slovakia,Human dev index ,0.848,2021
Slovakia,Unemployment (%) ,10.0,2018
Slovakia,Unemployment (%) ,6.73999977111816,2021
Slovakia,Economic Growth ,3.79441055314645,2018
Slovakia,Economic Growth ,3.02047175095616,2021
Slovenia,Happy planet index ,24.6,2016
Slovenia,Happy planet index ,47.9,2019
Slovenia,Human dev index ,0.896,2017
Slovenia,Human dev index ,0.918,2021
Slovenia,Unemployment (%) ,8.7,2018
Slovenia,Unemployment (%) ,4.4229998588562,2021
Slovenia,Economic Growth ,4.4225215682918,2018
Slovenia,Economic Growth ,8.11455809854249,2021
Solomon Islands,Happy planet index ,-,2016
Solomon Islands,Happy planet index ,-,2019
Solomon Islands,Human dev index ,0.546,2017
Solomon Islands,Human dev index ,0.564,2021
Solomon Islands,Unemployment (%) ,31.4,2018
Solomon Islands,Unemployment (%) ,1.02900004386902,2021
Solomon Islands,Economic Growth ,3.94312375062317,2018
Solomon Islands,Economic Growth ,-0.177260016223329,2021
Somalia,Happy planet index ,-,2016
Somalia,Happy planet index ,-,2019
Somalia,Human dev index ,-,2017
Somalia,Human dev index ,-,2021
Somalia,Unemployment (%) ,6.6,2018
Somalia,Unemployment (%) ,19.8649997711182,2021
Somalia,Economic Growth ,7.6788798020291,2018
Somalia,Economic Growth ,3.33443080651648,2021
South Africa,Happy planet index ,15.9,2016
South Africa,Happy planet index ,36.2,2019
South Africa,Human dev index ,0.699,2017
South Africa,Human dev index ,0.713,2021
South Africa,Unemployment (%) ,25.9,2018
South Africa,Unemployment (%) ,33.5589981079102,2021
South Africa,Economic Growth ,1.48761737271568,2018
South Africa,Economic Growth ,4.91460266078032,2021
South Sudan,Happy planet index ,-,2016
South Sudan,Happy planet index ,-,2019
South Sudan,Human dev index ,0.388,2017
South Sudan,Human dev index ,0.385,2021
South Sudan,Unemployment (%) ,-,2018
South Sudan,Unemployment (%) ,13.914999961853,2021
South Sudan,Economic Growth ,-,2021
Spain,Happy planet index ,36.0,2016
Spain,Happy planet index ,52.3,2019
Spain,Human dev index ,0.891,2017
Spain,Human dev index ,0.905,2021
Spain,Unemployment (%) ,19.4,2018
Spain,Unemployment (%) ,14.7329998016357,2021
Spain,Economic Growth ,2.28878567617447,2018
Spain,Economic Growth ,5.1294551274826,2021
Sri Lanka,Happy planet index ,33.8,2016
Sri Lanka,Happy planet index ,46.8,2019
Sri Lanka,Human dev index ,0.77,2017
Sri Lanka,Human dev index ,0.782,2021
Sri Lanka,Unemployment (%) ,5.0,2018
Sri Lanka,Unemployment (%) ,5.39499998092651,2021
Sri Lanka,Economic Growth ,3.27200047840022,2018
Sri Lanka,Economic Growth ,3.65563225648573,2021
Sudan,Happy planet index ,-,2016
Sudan,Happy planet index ,39.6,2019
Sudan,Human dev index ,0.502,2017
Sudan,Human dev index ,0.508,2021
Sudan,Unemployment (%) ,13.3,2018
Sudan,Unemployment (%) ,19.8050003051758,2021
Sudan,Economic Growth ,-2.6809305497999,2018
Sudan,Economic Growth ,0.1145882139473,2021
Suriname,Happy planet index ,25.4,2016
Suriname,Happy planet index ,-,2019
Suriname,Human dev index ,0.72,2017
Suriname,Human dev index ,0.73,2021
Suriname,Unemployment (%) ,10.0,2018
Suriname,Unemployment (%) ,10.0649995803833,2021
Suriname,Economic Growth ,4.94827076559268,2018
Suriname,Economic Growth ,-3.47866419294991,2021
Sweden,Happy planet index ,28.0,2016
Sweden,Happy planet index ,50.5,2019
Sweden,Human dev index ,0.933,2017
Sweden,Human dev index ,0.947,2021
Sweden,Unemployment (%) ,7.1,2018
Sweden,Unemployment (%) ,8.66100025177002,2021
Sweden,Economic Growth ,1.95002284569983,2018
Sweden,Economic Growth ,4.80061158193283,2021
Switzerland,Happy planet index ,34.3,2016
Switzerland,Happy planet index ,60.1,2019
Switzerland,Human dev index ,0.944,2017
Switzerland,Human dev index ,0.962,2021
Switzerland,Unemployment (%) ,4.6,2018
Switzerland,Unemployment (%) ,5.32100009918213,2021
Switzerland,Economic Growth ,2.91690509826611,2018
Switzerland,Economic Growth ,3.69215262984311,2021
Syria,Happy planet index ,19.1,2016
Syria,Happy planet index ,-,2019
Syria,Human dev index ,0.536,2017
Syria,Human dev index ,0.577,2021
Syria,Unemployment (%) ,14.3,2018
Syria,Unemployment (%) ,10.5729999542236,2021
Syria,Economic Growth ,1.47576647550751,2018
Syria,Economic Growth ,-,2021
Taiwan,Happy planet index ,-,2016
Taiwan,Happy planet index ,43.2,2019
Taiwan,Human dev index ,-,2017
Taiwan,Human dev index ,-,2021
Taiwan,Unemployment (%) ,4.0,2018
Taiwan,Unemployment (%) ,-,2021
Tajikistan,Happy planet index ,34.2,2016
Tajikistan,Happy planet index ,55.2,2019
Tajikistan,Human dev index ,0.65,2017
Tajikistan,Human dev index ,0.685,2021
Tajikistan,Unemployment (%) ,10.8,2018
Tajikistan,Unemployment (%) ,7.75400018692017,2021
Tajikistan,Economic Growth ,7.59927884231854,2018
Tajikistan,Economic Growth ,9.2001904308498,2021
Tanzania,Happy planet index ,22.1,2016
Tanzania,Happy planet index ,37.0,2019
Tanzania,Human dev index ,0.538,2017
Tanzania,Human dev index ,0.549,2021
Tanzania,Unemployment (%) ,2.6,2018
Tanzania,Unemployment (%) ,2.6489999294281,2021
Tanzania,Economic Growth ,5.44496760087571,2018
Tanzania,Economic Growth ,4.27908454176213,2021
Thailand,Happy planet index ,37.3,2016
Thailand,Happy planet index ,52.9,2019
Thailand,Human dev index ,0.755,2017
Thailand,Human dev index ,0.8,2021
Thailand,Unemployment (%) ,0.6,2018
Thailand,Unemployment (%) ,1.41799998283386,2021
Thailand,Economic Growth ,4.22287028746071,2018
Thailand,Economic Growth ,1.5662953378874,2021
Timor-Leste,Happy planet index ,-,2016
Timor-Leste,Happy planet index ,-,2019
Timor-Leste,Human dev index ,0.625,2017
Timor-Leste,Human dev index ,0.607,2021
Timor-Leste,Unemployment (%) ,4.0,2018
Timor-Leste,Unemployment (%) ,5.07399988174438,2021
Timor-Leste,Economic Growth ,-0.687542477354754,2018
Timor-Leste,Economic Growth ,4.39999845848935,2021
Togo,Happy planet index ,13.2,2016
Togo,Happy planet index ,37.3,2019
Togo,Human dev index ,0.503,2017
Togo,Human dev index ,0.539,2021
Togo,Unemployment (%) ,6.8,2018
